start_time,duration_min,distance_km,mode,start_location,end_location
2023-01-15 08:00:00,20.129598303995195,1.7907664541933015,Bike,Mall,Suburb
2023-01-15 09:00:00,10.432720552266328,2.2218637407222563,Car,University,Downtown
2023-01-15 10:00:00,42.71084891166429,7.454419406567585,Walk,Mall,Station
2023-01-15 11:00:00,11.05682413098802,6.438497744369856,Bus,Suburb,Station
2023-01-15 12:00:00,33.89118513882315,10.251989306899723,Car,Mall,Downtown
2023-01-15 13:00:00,81.80062334353488,11.035443346651693,Walk,Suburb,University
2023-01-15 14:00:00,3.9527271844296257,1.1054133785158242,Bus,Suburb,Suburb
2023-01-15 15:00:00,66.60242522022178,7.267862969521448,Car,Suburb,University
2023-01-15 16:00:00,30.822924756217297,10.741104740025989,Bike,Suburb,Station
2023-01-15 17:00:00,8.92510881782059,3.814523014544388,Bike,Suburb,Suburb
2023-01-15 18:00:00,27.17882056295519,4.909336491297151,Bike,Station,Mall
2023-01-15 19:00:00,41.852606879548276,4.354672095777412,Walk,Mall,Station
2023-01-15 20:00:00,12.604224608889824,4.507898283414958,Bike,Station,University
2023-01-15 21:00:00,35.28645589838463,8.93013269799036,Train,Station,University
2023-01-15 22:00:00,70.28336017567656,15.298085776972314,Bus,Downtown,University
2023-01-15 23:00:00,16.3495652489623,12.485668180476518,Walk,Downtown,Downtown
2023-01-16 00:00:00,10.315923175721542,3.294019257516942,Bike,Downtown,Station
2023-01-16 01:00:00,22.642402047854635,6.0914814975144225,Bus,University,Suburb
2023-01-16 02:00:00,26.094709080409718,2.537339913158676,Car,Downtown,University
2023-01-16 03:00:00,52.738948621601914,2.7740528335046806,Bike,Mall,University
2023-01-16 04:00:00,22.063325065035258,4.744306431310224,Bus,Station,Downtown
2023-01-16 05:00:00,17.61114561732919,2.708625962435783,Train,Mall,Suburb
2023-01-16 06:00:00,10.076311303494313,3.073128026956198,Car,Downtown,Station
2023-01-16 07:00:00,4.696368361551433,5.985705104477452,Train,University,Mall
2023-01-16 08:00:00,7.416306342059076,7.195695293838023,Bus,University,Downtown
2023-01-16 09:00:00,7.372310725457293,7.0598934285071575,Train,Station,Station
2023-01-16 10:00:00,20.302445546360136,7.109958874510141,Bus,Mall,Mall
2023-01-16 11:00:00,5.727438214600897,1.5751925405024578,Bus,Suburb,University
2023-01-16 12:00:00,23.96325521578498,2.5881380709189656,Train,Mall,University
2023-01-16 13:00:00,80.61816178095891,5.148376583728508,Bus,Downtown,Suburb
2023-01-16 14:00:00,53.77686057071257,10.413225713853432,Bike,Suburb,Mall
2023-01-16 15:00:00,20.14613248177316,20.879987450398755,Bus,University,University
2023-01-16 16:00:00,115.27718961071838,6.271403760515744,Walk,Station,University
2023-01-16 17:00:00,26.16438352458891,8.347585683455323,Bus,Station,Suburb
2023-01-16 18:00:00,29.035427453620617,1.4010287666405783,Walk,University,Station
2023-01-16 19:00:00,22.307377651148702,8.192432360119973,Bus,Downtown,University
2023-01-16 20:00:00,24.3710844126134,17.36792536762892,Bus,University,Downtown
2023-01-16 21:00:00,15.884117787421266,2.579731633081182,Train,Downtown,Downtown
2023-01-16 22:00:00,20.380320748015883,3.1593026924986987,Bike,Suburb,Station
2023-01-16 23:00:00,66.89867177777455,9.122725229653186,Bike,University,Mall
2023-01-17 00:00:00,57.726596544016324,5.098974910290791,Car,Downtown,Suburb
2023-01-17 01:00:00,2.507991660474104,0.6414262996723177,Train,Suburb,Downtown
2023-01-17 02:00:00,6.449160122929129,3.322993194176718,Train,University,Downtown
2023-01-17 03:00:00,12.76013401189192,12.9341781413294,Bike,Station,Station
2023-01-17 04:00:00,47.84932376632371,3.9955331213000003,Train,University,Mall
2023-01-17 05:00:00,58.59254608077711,3.992874801719979,Bike,Mall,Mall
2023-01-17 06:00:00,41.740914264905975,8.728278921849991,Train,University,Station
2023-01-17 07:00:00,8.890433786247465,6.436032164641034,Bus,Mall,Downtown
2023-01-17 08:00:00,16.156216505955747,3.82348349475192,Bike,Suburb,Suburb
2023-01-17 09:00:00,35.72456938447117,2.9839000433193448,Bike,University,Downtown
2023-01-17 10:00:00,20.628927029048533,27.326443585843368,Walk,Suburb,Mall
2023-01-17 11:00:00,18.42141871595528,11.535811457394972,Train,Suburb,Downtown
2023-01-17 12:00:00,18.641163488640675,7.108083819762374,Train,Downtown,Suburb
2023-01-17 13:00:00,54.84109219345398,7.433152911962127,Bike,Suburb,University
2023-01-17 14:00:00,38.333984063209904,4.529686574099981,Bus,Suburb,Downtown
2023-01-17 15:00:00,19.471990152068265,6.380410642553477,Bus,University,Station
2023-01-17 16:00:00,31.862280072502386,4.161753293806239,Bus,University,University
2023-01-17 17:00:00,7.755976215318471,2.3742917083254946,Train,Station,Station
2023-01-17 18:00:00,16.182245414265168,6.562564248851031,Walk,Downtown,Station
2023-01-17 19:00:00,51.31283171096164,3.8813530271870316,Bike,Suburb,Station
2023-01-17 20:00:00,5.348327740500333,6.809879130699934,Car,Downtown,Downtown
2023-01-17 21:00:00,38.667345396394644,7.737824275442934,Walk,Mall,Mall
2023-01-17 22:00:00,2.472459094127238,7.067840915654324,Car,Suburb,University
2023-01-17 23:00:00,74.34258227555218,2.2019002929282414,Walk,Downtown,Suburb
2023-01-18 00:00:00,15.862740868061438,3.551483040480913,Bus,Station,Mall
2023-01-18 01:00:00,33.55314896424152,3.94198818679997,Train,Station,Downtown
2023-01-18 02:00:00,27.277890065411043,9.81151215857631,Car,Suburb,Station
2023-01-18 03:00:00,28.024995344508884,9.467398925591075,Walk,Mall,Suburb
2023-01-18 04:00:00,31.44681448086728,2.724563188678986,Train,Station,University
2023-01-18 05:00:00,4.353727177506828,1.5381132308834473,Car,Station,Mall
2023-01-18 06:00:00,28.456916643797317,21.51754331793276,Bike,Mall,Mall
2023-01-18 07:00:00,21.60374732848238,6.8712855564434046,Walk,Downtown,Suburb
2023-01-18 08:00:00,15.93663001089924,1.3373214030948763,Bike,Station,Downtown
2023-01-18 09:00:00,12.754099009557077,3.1161048830464306,Bus,University,University
2023-01-18 10:00:00,28.987536404757698,10.090730670936596,Bike,Station,Suburb
2023-01-18 11:00:00,10.436948738212884,18.234069839145196,Bike,Downtown,Station
2023-01-18 12:00:00,50.6943991747402,16.310404540369902,Walk,Downtown,University
2023-01-18 13:00:00,35.313975954826475,6.665858657197978,Bus,Suburb,Mall
2023-01-18 14:00:00,30.292972890174124,5.013084678190774,Bike,University,Suburb
2023-01-18 15:00:00,49.26650711830352,2.01147855952581,Train,Downtown,Mall
2023-01-18 16:00:00,3.6111388836809755,5.339261386474456,Car,Mall,Mall
2023-01-18 17:00:00,7.506108616755269,2.272209562531793,Bike,University,Mall
2023-01-18 18:00:00,36.42397265578774,3.5801288145437136,Bus,University,Downtown
2023-01-18 19:00:00,13.41505673326942,9.116152933959834,Bike,Mall,Mall
2023-01-18 20:00:00,14.929370775632103,4.14525369566063,Car,Station,Station
2023-01-18 21:00:00,6.455837386459568,3.9268471423006157,Bus,Mall,Station
2023-01-18 22:00:00,10.464009314874827,4.808067966958852,Walk,Mall,University
2023-01-18 23:00:00,51.45785476226161,23.568129439995182,Bus,Station,Mall
2023-01-19 00:00:00,35.82153631963039,1.8115070855072226,Walk,Station,Mall
2023-01-19 01:00:00,28.752875570581864,6.1675591517045945,Bus,Station,Suburb
2023-01-19 02:00:00,15.42753336469765,15.371965557280024,Car,Station,Downtown
2023-01-19 03:00:00,27.437923480493414,4.797073498301697,Car,Station,University
2023-01-19 04:00:00,54.51296865594985,11.393641576193033,Bus,Mall,Mall
2023-01-19 05:00:00,13.705710307910795,1.433379501533128,Bike,Suburb,Suburb
2023-01-19 06:00:00,24.328553335051534,4.254340735601127,Car,Suburb,Downtown
2023-01-19 07:00:00,77.35960933322174,2.497453351468109,Walk,Downtown,University
2023-01-19 08:00:00,41.36268328725727,4.757983689332445,Walk,Suburb,University
2023-01-19 09:00:00,15.613145902740053,4.835972840439519,Train,Suburb,Mall
2023-01-19 10:00:00,39.07799716148593,5.228104535690994,Walk,Mall,University
2023-01-19 11:00:00,5.254705411928717,9.05835692660505,Train,Station,Suburb
2023-01-19 12:00:00,23.586127057562344,0.5,Bus,Station,University
2023-01-19 13:00:00,39.048326687052295,2.999125005890609,Bus,Mall,Station
2023-01-19 14:00:00,33.10890180723993,5.863750786505095,Bus,Suburb,Suburb
2023-01-19 15:00:00,38.78597559665318,0.6848505288377174,Bike,Mall,Downtown
2023-01-19 16:00:00,44.8755265706203,7.804657768136403,Bike,Downtown,Downtown
2023-01-19 17:00:00,34.98787888744136,2.9507815437497875,Train,Station,Mall
2023-01-19 18:00:00,34.276503423840005,4.318845214543414,Walk,University,Mall
2023-01-19 19:00:00,29.241380742504298,9.341180951942707,Walk,Downtown,Station
2023-01-19 20:00:00,9.365160085969832,11.741210922200212,Bus,Downtown,Downtown
2023-01-19 21:00:00,51.44253546697607,7.971617105676875,Car,Mall,Downtown
2023-01-19 22:00:00,24.241814157739952,1.7613550346239366,Bike,Suburb,Downtown
2023-01-19 23:00:00,40.65562807675966,7.696153901212657,Bike,Station,Downtown
2023-01-20 00:00:00,47.92714259059604,8.060844278392047,Bus,University,University
2023-01-20 01:00:00,16.279209817111123,6.98837440105614,Bike,Downtown,Suburb
2023-01-20 02:00:00,17.49465269586621,13.023351538565166,Bus,University,Suburb
2023-01-20 03:00:00,19.478127014007594,5.331736734120722,Train,Suburb,Station
2023-01-20 04:00:00,58.05438590317897,12.693578397706029,Walk,Suburb,University
2023-01-20 05:00:00,11.369509012367299,12.64255126241721,Car,University,Downtown
2023-01-20 06:00:00,64.79306465687512,8.219292990515884,Walk,Station,Downtown
2023-01-20 07:00:00,29.002703569479994,6.23883431897079,Walk,Suburb,Mall
2023-01-20 08:00:00,30.536181010678575,7.016999710292514,Train,University,Mall
2023-01-20 09:00:00,46.48783400581953,14.896573585411115,Bike,Downtown,Station
2023-01-20 10:00:00,26.62751561983875,10.404165257001715,Car,University,Downtown
2023-01-20 11:00:00,51.82970336339861,1.9724177111546553,Bike,University,Station
2023-01-20 12:00:00,16.26112252560707,6.704933823203913,Walk,Mall,University
2023-01-20 13:00:00,63.427837007941946,2.3831958833583737,Bus,Suburb,Suburb
2023-01-20 14:00:00,17.32719334377029,2.875825948227383,Walk,Station,Downtown
2023-01-20 15:00:00,65.02742888529288,3.6979270548728813,Bike,Station,University
2023-01-20 16:00:00,17.713977119809773,1.2928865522263746,Walk,Mall,Downtown
2023-01-20 17:00:00,19.930648924537707,2.2439182285162103,Bus,Station,Mall
2023-01-20 18:00:00,10.1606917071935,13.49420631500464,Train,University,Station
2023-01-20 19:00:00,12.884450061222738,2.860463065237855,Bike,Mall,Mall
2023-01-20 20:00:00,24.33432729439979,9.093479478834277,Walk,Downtown,Suburb
2023-01-20 21:00:00,29.815360486726995,5.695496377752983,Bike,Suburb,Mall
2023-01-20 22:00:00,49.31618164176081,7.463394394907473,Train,Suburb,Downtown
2023-01-20 23:00:00,21.080863240422016,7.688070354748798,Walk,Suburb,Mall
2023-01-21 00:00:00,33.16058418966711,2.1530211057730857,Walk,University,Downtown
2023-01-21 01:00:00,28.363849434428325,9.056879692588547,Bike,Downtown,Suburb
2023-01-21 02:00:00,35.800210647554756,1.584425814755566,Bike,Mall,Mall
2023-01-21 03:00:00,14.572161791776633,2.7577911190489237,Bus,Mall,Station
2023-01-21 04:00:00,16.06264833628574,7.609903332958044,Train,Suburb,Station
2023-01-21 05:00:00,14.576930319589438,2.0227729995391153,Bus,Downtown,Station
2023-01-21 06:00:00,55.81738817442853,0.6000358025776612,Walk,Downtown,Mall
2023-01-21 07:00:00,63.830584147222424,6.4801230005172545,Bike,Downtown,Mall
2023-01-21 08:00:00,15.496294389291766,1.0583820388099403,Walk,Station,Mall
2023-01-21 09:00:00,15.758530113325003,8.11850335009005,Walk,Station,Downtown
2023-01-21 10:00:00,39.36879772584259,3.9190426464873336,Car,Suburb,Suburb
2023-01-21 11:00:00,68.53594630120176,6.413175425967998,Car,Downtown,Station
2023-01-21 12:00:00,78.39539439021945,6.327141147829955,Walk,Downtown,Downtown
2023-01-21 13:00:00,14.911925098601731,8.54106319736164,Bike,Mall,Station
2023-01-21 14:00:00,18.218675907660387,7.76697302962511,Walk,Mall,Downtown
2023-01-21 15:00:00,30.95440741461633,2.005601633424646,Car,Suburb,Mall
2023-01-21 16:00:00,32.052134509819396,4.113004163994545,Bike,Downtown,Station
2023-01-21 17:00:00,21.727599125816546,6.407699340716427,Walk,Suburb,Mall
2023-01-21 18:00:00,12.508506953118701,12.844868577754195,Train,Mall,Station
2023-01-21 19:00:00,24.36397026638601,7.816955930459946,Train,Mall,University
2023-01-21 20:00:00,78.34065169765786,12.11499634411619,Walk,Station,Downtown
2023-01-21 21:00:00,16.256429565257577,6.65270484404784,Bike,Suburb,University
2023-01-21 22:00:00,29.58886324054272,10.527346687738406,Walk,Suburb,Downtown
2023-01-21 23:00:00,112.80436241578502,6.029056474070774,Walk,Downtown,Suburb
2023-01-22 00:00:00,16.064496658596774,10.23806106450581,Car,Downtown,Station
2023-01-22 01:00:00,40.66609420265983,3.7587354776923116,Train,Station,Suburb
2023-01-22 02:00:00,80.52314833210053,13.828228187956723,Car,University,Suburb
2023-01-22 03:00:00,38.27102291235443,7.196579087496967,Car,University,Downtown
2023-01-22 04:00:00,53.202545620059915,1.3027532917748563,Walk,University,University
2023-01-22 05:00:00,44.49221398620438,6.563342543095619,Car,Suburb,Mall
2023-01-22 06:00:00,36.16612752406927,7.834905970363471,Train,Suburb,Downtown
2023-01-22 07:00:00,62.45346961287984,9.271825602676202,Car,Mall,Mall
2023-01-22 08:00:00,39.78381304073114,17.02941178590233,Train,Suburb,Suburb
2023-01-22 09:00:00,21.901406046863162,3.285897650835517,Car,Suburb,Mall
2023-01-22 10:00:00,27.950081836101116,17.103424878392065,Train,Suburb,University
2023-01-22 11:00:00,32.84049191540748,5.014326937854403,Car,Station,Downtown
2023-01-22 12:00:00,18.13041568660207,2.640425213762203,Car,Suburb,University
2023-01-22 13:00:00,28.886214971038843,3.3461029509316766,Bike,Downtown,University
2023-01-22 14:00:00,25.91006474398025,7.5122121475426065,Train,Downtown,Downtown
2023-01-22 15:00:00,39.698730284258986,2.3079522985381153,Train,Mall,University
2023-01-22 16:00:00,94.64598604965495,3.8110945984712044,Train,Station,Station
2023-01-22 17:00:00,30.146929700751496,6.446516934496026,Bus,Downtown,Station
2023-01-22 18:00:00,69.67821284520508,13.757739907671002,Car,Station,Station
2023-01-22 19:00:00,38.71622620252103,9.090310356275355,Train,Station,Mall
2023-01-22 20:00:00,28.790581371132646,5.170432204892519,Bus,Mall,University
2023-01-22 21:00:00,17.31307611052701,7.488149235243672,Bike,Station,Downtown
2023-01-22 22:00:00,28.95003756751531,5.994081660405914,Train,Suburb,Downtown
2023-01-22 23:00:00,27.664363060214537,1.7357323821886166,Train,Station,Mall
2023-01-23 00:00:00,13.745384356768684,15.346228013262298,Bus,Mall,Downtown
2023-01-23 01:00:00,15.663355688126359,13.901663169598473,Car,Mall,Station
2023-01-23 02:00:00,33.03921773628014,4.719035750320873,Bike,Mall,University
2023-01-23 03:00:00,69.22170394888548,3.4467967752750117,Train,Downtown,Downtown
2023-01-23 04:00:00,23.748244833970723,1.77504888844652,Car,Suburb,Downtown
2023-01-23 05:00:00,6.136516875818191,7.820301748265051,Bike,Downtown,Suburb
2023-01-23 06:00:00,9.98016479361713,7.855937540491302,Walk,University,Suburb
2023-01-23 07:00:00,41.37906113730655,2.4870393333029917,Walk,Suburb,Suburb
2023-01-23 08:00:00,7.499794158950713,6.045993902639529,Bike,Station,University
2023-01-23 09:00:00,45.98675501036142,8.897656949950758,Bus,Mall,Station
2023-01-23 10:00:00,39.8231890776892,3.2547221208739634,Bike,University,Station
2023-01-23 11:00:00,23.128227136591924,4.27703463436988,Bike,Suburb,Station
2023-01-23 12:00:00,13.852397935069177,4.244337121249536,Bus,Downtown,University
2023-01-23 13:00:00,20.613416713678127,2.6300791923791644,Bus,Mall,University
2023-01-23 14:00:00,32.45601587867696,4.346130281780317,Car,Downtown,Suburb
2023-01-23 15:00:00,7.752197619151357,1.0808019612114177,Car,Suburb,Downtown
2023-01-23 16:00:00,64.67572965728348,4.072001153904213,Bus,Suburb,Mall
2023-01-23 17:00:00,32.241474854856875,4.121793240228614,Walk,University,Mall
2023-01-23 18:00:00,34.929111624782344,4.7645828200725004,Walk,Station,Downtown
2023-01-23 19:00:00,39.625990178218956,7.096218243260678,Bike,Downtown,Suburb
2023-01-23 20:00:00,60.58263999636863,1.6377995870601394,Train,University,Downtown
2023-01-23 21:00:00,29.001985050370767,1.9526509619931933,Bike,Mall,Downtown
2023-01-23 22:00:00,41.396603304853194,2.5714204985614355,Bike,Station,Mall
2023-01-23 23:00:00,14.056084366250026,1.4726819589174822,Train,University,Suburb
2023-01-24 00:00:00,78.60562266271562,7.676731394753587,Bus,Downtown,University
2023-01-24 01:00:00,27.56368971410394,3.1369233396162386,Walk,Suburb,Mall
2023-01-24 02:00:00,13.994709410894444,4.879222363630703,Bike,Mall,University
2023-01-24 03:00:00,17.316868605983032,2.381318306928268,Train,Downtown,Suburb
2023-01-24 04:00:00,3.357855787306109,3.732490639335005,Car,Station,Downtown
2023-01-24 05:00:00,17.224210838517862,6.259198957168702,Bike,Station,Station
2023-01-24 06:00:00,1.3094888457019636,6.480813497825607,Walk,Suburb,Station
2023-01-24 07:00:00,43.51316839509278,2.032321461738582,Bus,Suburb,Suburb
2023-01-24 08:00:00,34.17716241805567,4.694289768390064,Bike,Mall,Station
2023-01-24 09:00:00,10.560711519250457,2.4178129747207064,Bike,Mall,University
2023-01-24 10:00:00,24.08740869089544,4.561264812625178,Train,Suburb,Station
2023-01-24 11:00:00,24.930302001810276,2.9203336129525233,Car,Suburb,Suburb
2023-01-24 12:00:00,8.608542122170133,15.985398528750505,Car,Station,Suburb
2023-01-24 13:00:00,20.960530324214627,8.862485403923525,Bus,Suburb,University
2023-01-24 14:00:00,25.52426463829266,6.685502640910602,Walk,University,Station
2023-01-24 15:00:00,20.51241511967419,3.995798392312744,Bus,Downtown,Station
2023-01-24 16:00:00,13.982446441206301,9.039532069520803,Bike,Suburb,Downtown
2023-01-24 17:00:00,10.187498836703888,4.7997722758996515,Bike,Mall,Mall
2023-01-24 18:00:00,19.94204466858281,14.929862529498493,Car,University,Suburb
2023-01-24 19:00:00,15.490203693993145,9.664332255180526,Walk,Mall,Downtown
2023-01-24 20:00:00,37.80805571702737,3.7106145996223034,Train,University,Suburb
2023-01-24 21:00:00,63.06857906555678,13.8242254697279,Walk,Suburb,Downtown
2023-01-24 22:00:00,47.52037423489634,4.01213124545222,Bike,Downtown,Mall
2023-01-24 23:00:00,26.17260729750543,16.594618287717857,Train,Mall,Downtown
2023-01-25 00:00:00,14.448242315870619,14.311020199234685,Walk,University,Suburb
2023-01-25 01:00:00,46.65090864266215,6.234566148073239,Walk,Station,Station
2023-01-25 02:00:00,39.42754005697366,1.1260234197084493,Train,Suburb,Suburb
2023-01-25 03:00:00,60.17276034511271,5.887436519771249,Bike,Downtown,University
2023-01-25 04:00:00,29.02504808757348,1.8405248622802663,Walk,Suburb,University
2023-01-25 05:00:00,75.93590333358252,2.995889583136294,Train,Station,University
2023-01-25 06:00:00,29.031705121236648,3.1891536399936022,Bike,Downtown,University
2023-01-25 07:00:00,14.388116764850217,1.825526390346365,Train,Station,Mall
2023-01-25 08:00:00,16.751562194267795,5.903715011713469,Train,Suburb,Station
2023-01-25 09:00:00,36.552953709983655,2.7030733055653955,Walk,University,Station
2023-01-25 10:00:00,15.454749248769733,4.159269217903793,Bike,Suburb,Suburb
2023-01-25 11:00:00,75.5944120285291,3.211902946100354,Walk,Suburb,Downtown
2023-01-25 12:00:00,34.4370094182957,7.117933554871837,Bus,Suburb,Suburb
2023-01-25 13:00:00,25.743179131615104,6.755360762748509,Bus,Mall,Suburb
2023-01-25 14:00:00,27.397178439312004,3.9000989660184664,Bike,Station,Suburb
2023-01-25 15:00:00,20.33980133858422,7.370534089678049,Train,Station,Suburb
2023-01-25 16:00:00,4.609713105531807,11.429974110177334,Walk,Station,Station
2023-01-25 17:00:00,16.76193485589006,0.5,Walk,Mall,Downtown
2023-01-25 18:00:00,69.54534986547641,3.060366299892414,Bike,University,Suburb
2023-01-25 19:00:00,29.603249875311157,2.1792794008071064,Bike,Suburb,Station
2023-01-25 20:00:00,51.25308955389893,2.8340013869354097,Bus,University,Suburb
2023-01-25 21:00:00,52.246435957126316,0.5,Car,Mall,University
2023-01-25 22:00:00,24.261676632019594,0.5,Bike,Station,Suburb
2023-01-25 23:00:00,39.87925523023378,3.3035427197083136,Car,Suburb,Suburb
2023-01-26 00:00:00,5.212597640507174,3.2262445438589684,Bike,Downtown,Mall
2023-01-26 01:00:00,65.8792227751893,12.534803926842171,Train,Downtown,University
2023-01-26 02:00:00,62.37978161963088,5.567282715940864,Train,University,Downtown
2023-01-26 03:00:00,35.83907014415911,7.238153887641394,Bus,Station,Suburb
2023-01-26 04:00:00,30.395302289109512,40.83069805354616,Bus,Downtown,Downtown
2023-01-26 05:00:00,24.508405414857894,15.095841177544493,Car,University,University
2023-01-26 06:00:00,55.2803251627025,4.825795082691675,Bike,Mall,Suburb
2023-01-26 07:00:00,43.11923941185242,3.530344830714875,Walk,University,Mall
2023-01-26 08:00:00,18.61768980785409,3.101831260597999,Bus,University,Station
2023-01-26 09:00:00,8.981938762185587,6.387837023872782,Walk,University,Mall
2023-01-26 10:00:00,7.375719823930915,3.5550990688919306,Walk,Suburb,Mall
2023-01-26 11:00:00,54.89004820623194,1.7761093176567142,Bike,University,Station
2023-01-26 12:00:00,24.102350148449954,3.2000356350240384,Car,University,Station
2023-01-26 13:00:00,35.42241209370266,6.520737875292799,Bike,Suburb,Station
2023-01-26 14:00:00,26.51735263860659,8.15260582958624,Bus,Suburb,Suburb
2023-01-26 15:00:00,7.476493263033455,16.120696928746852,Walk,Mall,Downtown
2023-01-26 16:00:00,5.348655211960457,5.389512362254995,Bike,Station,Downtown
2023-01-26 17:00:00,17.592232097621462,11.885465499632101,Bike,Downtown,Station
2023-01-26 18:00:00,18.83793388171911,4.283212448212296,Bike,Downtown,Mall
2023-01-26 19:00:00,18.82822503890745,4.755497619754068,Bus,University,University
2023-01-26 20:00:00,19.274491187684923,4.563220904227642,Car,Mall,Station
2023-01-26 21:00:00,90.6348425609532,5.8785342741240605,Bike,University,Mall
2023-01-26 22:00:00,50.729396435307095,9.178160824059713,Bus,Downtown,Mall
2023-01-26 23:00:00,29.915092809402196,3.4350832549600887,Walk,Suburb,Suburb
2023-01-27 00:00:00,23.638923308818303,2.286215393962978,Train,Station,Suburb
2023-01-27 01:00:00,24.286099771178982,9.68749546463695,Bus,Mall,Downtown
2023-01-27 02:00:00,42.04055063834352,9.218237496746566,Train,Suburb,Downtown
2023-01-27 03:00:00,23.469279675349007,13.147272282386037,Bike,Station,University
2023-01-27 04:00:00,47.273988372619954,3.006622904934771,Bike,Mall,University
2023-01-27 05:00:00,32.32789248265441,4.16261344989325,Bus,Mall,University
2023-01-27 06:00:00,91.1672262581205,9.938037612882091,Train,Downtown,University
2023-01-27 07:00:00,22.39311431954473,3.402151846117037,Bike,Suburb,Mall
2023-01-27 08:00:00,53.18586267721996,7.913394492065018,Walk,Mall,Mall
2023-01-27 09:00:00,9.785396952059925,4.297881045867088,Car,Mall,Downtown
2023-01-27 10:00:00,14.761762785790253,6.363009283225731,Car,Station,Suburb
2023-01-27 11:00:00,83.40015864220052,1.7420965431997448,Bike,Downtown,Suburb
2023-01-27 12:00:00,45.91731919601707,5.337328676832046,Train,University,Station
2023-01-27 13:00:00,35.87975092804483,11.276181964615978,Bike,Downtown,Mall
2023-01-27 14:00:00,106.39831236754875,8.655684933726928,Train,University,University
2023-01-27 15:00:00,23.90073410399512,2.1517657797153187,Walk,Suburb,University
2023-01-27 16:00:00,53.10080229622631,15.279966399653421,Train,Suburb,Station
2023-01-27 17:00:00,55.75170913696321,10.81391799817784,Bike,Mall,Suburb
2023-01-27 18:00:00,71.8472103415702,1.8226972510306563,Walk,Suburb,University
2023-01-27 19:00:00,8.723395174728886,3.218356271682084,Bus,Mall,Suburb
2023-01-27 20:00:00,23.778421354515142,1.9227729918706051,Car,Downtown,Station
2023-01-27 21:00:00,31.92217179430369,6.49327551604984,Bike,Suburb,Suburb
2023-01-27 22:00:00,71.07804684575581,3.1003709680130482,Bike,Downtown,Suburb
2023-01-27 23:00:00,34.85126598853287,0.6487620157126341,Bike,Downtown,Suburb
2023-01-28 00:00:00,55.83240655416374,4.738864288737108,Walk,Suburb,University
2023-01-28 01:00:00,7.966455168844652,9.425423528192916,Bus,Downtown,Downtown
2023-01-28 02:00:00,19.669089580207842,5.42086833047338,Train,Suburb,Mall
2023-01-28 03:00:00,62.22371389167348,7.414072417695582,Bus,Suburb,Suburb
2023-01-28 04:00:00,21.796016905112797,5.814473266009553,Walk,Suburb,Suburb
2023-01-28 05:00:00,25.302902119925115,8.407299719219981,Bike,University,Suburb
2023-01-28 06:00:00,70.33422934341343,6.203654768901721,Car,Downtown,Downtown
2023-01-28 07:00:00,11.92392848360495,4.539648802507599,Bike,Station,Station
2023-01-28 08:00:00,14.555658849112008,5.370418113781733,Train,Suburb,University
2023-01-28 09:00:00,7.134594138375064,13.472522160981326,Car,Downtown,Downtown
2023-01-28 10:00:00,72.18372960886647,7.71332861639571,Bike,Mall,Suburb
2023-01-28 11:00:00,50.096806736147535,2.1451453693107103,Car,Suburb,Downtown
2023-01-28 12:00:00,49.238341733391906,5.30612402094087,Bus,Suburb,Downtown
2023-01-28 13:00:00,19.222494953186757,6.409145465404885,Walk,Station,Downtown
2023-01-28 14:00:00,6.590962765679433,4.422467552039371,Bike,University,Station
2023-01-28 15:00:00,4.7566997622589415,0.6531866955986786,Train,University,Mall
2023-01-28 16:00:00,62.52886374715668,2.353189008279711,Bus,Suburb,University
2023-01-28 17:00:00,37.587187429307086,3.5630925471799673,Bike,Downtown,Station
2023-01-28 18:00:00,42.76455935935774,16.45327417770019,Bus,Mall,Station
2023-01-28 19:00:00,30.850159334518107,7.128523600776951,Train,Mall,Mall
2023-01-28 20:00:00,13.057411162249087,1.0826364133211843,Bike,Downtown,Station
2023-01-28 21:00:00,19.949127873080716,4.6460456777708075,Train,Suburb,Downtown
2023-01-28 22:00:00,10.326807348640008,12.093094112924804,Car,Mall,Downtown
2023-01-28 23:00:00,9.140235269005965,3.0632105598692774,Train,University,Suburb
2023-01-29 00:00:00,47.33290943698714,10.196215484387546,Car,Downtown,Station
2023-01-29 01:00:00,5.252817006362244,1.122152066861841,Bike,Station,Suburb
2023-01-29 02:00:00,10.392504396378431,0.5,Car,Suburb,University
2023-01-29 03:00:00,20.897420208113733,11.238041937666656,Bike,Downtown,Downtown
2023-01-29 04:00:00,27.09661141476377,3.4121509459204384,Bike,Mall,University
2023-01-29 05:00:00,7.043193077033292,3.6411664062967066,Walk,Suburb,Mall
2023-01-29 06:00:00,34.53662273609968,5.774364100873103,Bike,University,Downtown
2023-01-29 07:00:00,29.591597376230617,6.949416098678575,Car,Suburb,University
2023-01-29 08:00:00,61.81325805499887,0.5,Walk,Suburb,Mall
2023-01-29 09:00:00,27.44385150595642,2.859358598912698,Walk,University,University
2023-01-29 10:00:00,37.06579570517981,5.2319417083342845,Bike,University,Mall
2023-01-29 11:00:00,13.721083865280034,6.93810518842635,Train,Suburb,Mall
2023-01-29 12:00:00,14.234809950482926,2.1214087659313834,Train,University,Downtown
2023-01-29 13:00:00,7.820497863791185,4.24172708212565,Walk,Downtown,Suburb
2023-01-29 14:00:00,13.839375655868645,3.055026817993908,Bike,University,Mall
